onset	duration	trial_type	file_path	image_nr	category_nr	exemplar_nr	test_image_nr	things_category_nr	things_image_nr	things_exemplar_nr	RT
106.8000	500	test	images_test_meg/bamboo_13s.jpg	22453	63	13	5.0000	63.0000	944.0000	13.0000	n/a
108.2000	500	exp	images_meg/slide/slide_12s.jpg	17580	1465	12	n/a	1465.0000	20770.0000	12.0000	n/a
109.9000	500	catch	images_catch_meg/catch176.jpg	22424	1855	176	n/a	n/a	n/a	n/a	0.5825
111.2000	500	exp	images_meg/cash_register/cash_register_12s.jpg	3372	281	12	n/a	281.0000	4122.0000	12.0000	n/a
112.7500	500	exp	images_meg/scallion/scallion_12s.jpg	16476	1373	12	n/a	1373.0000	19510.0000	12.0000	n/a
114.4500	500	catch	images_catch_meg/catch037.jpg	22285	1855	37	n/a	n/a	n/a	n/a	0.5206
116.1500	500	exp	images_meg/mug/mug_12s.jpg	12444	1037	12	n/a	1037.0000	14784.0000	12.0000	n/a
117.6500	500	exp	images_meg/card/card_12s.jpg	3264	272	12	n/a	272.0000	4001.0000	12.0000	n/a
119.2500	500	test	images_test_meg/beer_14s.jpg	22459	114	13	11.0000	114.0000	1748.0000	14.0000	n/a
120.6500	500	test	images_test_meg/tomato_13n.jpg	22640	1673	13	192.0000	1673.0000	23626.0000	13.0000	n/a
122.1500	500	exp	images_meg/tuning_fork/tuning_fork_12s.jpg	20748	1729	12	n/a	1729.0000	24377.0000	12.0000	n/a
123.5500	500	exp	images_meg/pet_food/pet_food_12s.jpg	13896	1158	12	n/a	1158.0000	16484.0000	12.0000	n/a
124.9000	500	exp	images_meg/balance_beam/balance_beam_12s.jpg	708	59	12	n/a	59.0000	878.0000	12.0000	n/a
126.2500	500	exp	images_meg/cabinet/cabinet_12s.jpg	2808	234	12	n/a	234.0000	3491.0000	12.0000	n/a
127.6000	500	exp	images_meg/rollerskate/rollerskate_12s.jpg	15936	1328	12	n/a	1328.0000	18900.0000	12.0000	n/a
129.0500	500	exp	images_meg/makeup/makeup_12s.jpg	11544	962	12	n/a	962.0000	13717.0000	12.0000	n/a
130.3500	500	exp	images_meg/refrigerator/refrigerator_12s.jpg	15612	1301	12	n/a	1301.0000	18528.0000	12.0000	n/a
131.7500	500	exp	images_meg/duffel_bag/duffel_bag_12s.jpg	6360	530	12	n/a	530.0000	7701.0000	12.0000	n/a
133.2000	500	exp	images_meg/fingerprint/fingerprint_12s.jpg	7080	590	12	n/a	590.0000	8529.0000	12.0000	n/a
134.6000	500	catch	images_catch_meg/catch129.jpg	22377	1855	129	n/a	n/a	n/a	n/a	0.4883
135.9000	500	exp	images_meg/mold2/mold2_12s.jpg	12168	1014	12	n/a	1014.0000	14451.0000	12.0000	n/a
137.3500	500	exp	images_meg/meatball/meatball_12s.jpg	11880	990	12	n/a	990.0000	14107.0000	12.0000	n/a
139.0000	500	exp	images_meg/marble/marble_12s.jpg	11676	973	12	n/a	973.0000	13876.0000	12.0000	n/a
140.7000	500	exp	images_meg/cashew/cashew_12s.jpg	3384	282	12	n/a	282.0000	4134.0000	12.0000	n/a
142.1500	500	exp	images_meg/duct_tape/duct_tape_12s.jpg	6348	529	12	n/a	529.0000	7689.0000	12.0000	n/a
143.6000	500	exp	images_meg/nail_file/nail_file_12s.jpg	12588	1049	12	n/a	1049.0000	14943.0000	12.0000	n/a
144.9500	500	exp	images_meg/antenna/antenna_12s.jpg	336	28	12	n/a	28.0000	391.0000	12.0000	n/a
146.5000	500	exp	images_meg/plate/plate_12s.jpg	14376	1198	12	n/a	1198.0000	17036.0000	12.0000	n/a
148.1000	500	exp	images_meg/paper_plate/paper_plate_12s.jpg	13380	1115	12	n/a	1115.0000	15868.0000	12.0000	n/a
149.7000	500	exp	images_meg/bok_choy/bok_choy_12s.jpg	1884	157	12	n/a	157.0000	2409.0000	12.0000	n/a
151.0500	500	exp	images_meg/stem/stem_12s.jpg	18576	1548	12	n/a	1548.0000	21878.0000	12.0000	n/a
152.7500	500	exp	images_meg/chopsticks/chopsticks_12s.jpg	4080	340	12	n/a	340.0000	4917.0000	12.0000	n/a
154.0500	500	exp	images_meg/stove1/stove1_12s.jpg	18768	1564	12	n/a	1564.0000	22094.0000	12.0000	n/a
155.7500	500	exp	images_meg/binder/binder_12s.jpg	1524	127	12	n/a	127.0000	1946.0000	12.0000	n/a
157.3000	500	exp	images_meg/porcupine/porcupine_12s.jpg	14724	1227	12	n/a	1227.0000	17464.0000	12.0000	n/a
158.6500	500	exp	images_meg/music_box/music_box_12s.jpg	12504	1042	12	n/a	1042.0000	14850.0000	12.0000	n/a
160.2000	500	exp	images_meg/cockroach/cockroach_12s.jpg	4488	374	12	n/a	374.0000	5400.0000	12.0000	n/a
161.5500	500	exp	images_meg/speedboat/speedboat_12s.jpg	18144	1512	12	n/a	1512.0000	21392.0000	12.0000	n/a
163.1500	500	catch	images_catch_meg/catch007.jpg	22255	1855	7	n/a	n/a	n/a	n/a	0.5448
164.5500	500	test	images_test_meg/fudge_14s.jpg	22491	648	13	43.0000	648.0000	9334.0000	14.0000	n/a
166.0500	500	exp	images_meg/wineglass/wineglass_12s.jpg	21924	1827	12	n/a	1827.0000	25739.0000	12.0000	n/a
167.4500	500	exp	images_meg/celery/celery_12n.jpg	3504	292	12	n/a	292.0000	4271.0000	12.0000	n/a
168.8500	500	exp	images_meg/cornhusk/cornhusk_12s.jpg	4980	415	12	n/a	415.0000	5969.0000	12.0000	n/a
170.1500	500	exp	images_meg/oven/oven_12s.jpg	13080	1090	12	n/a	1090.0000	15517.0000	12.0000	n/a
171.8000	500	exp	images_meg/yacht/yacht_12s.jpg	22140	1845	12	n/a	1845.0000	25975.0000	12.0000	n/a
173.4000	500	exp	images_meg/cilantro/cilantro_12s.jpg	4176	348	12	n/a	348.0000	5045.0000	12.0000	n/a
174.7000	500	exp	images_meg/shoelace/shoelace_12s.jpg	17124	1427	12	n/a	1427.0000	20245.0000	12.0000	n/a
176.2000	500	exp	images_meg/parfait/parfait_12s.jpg	13440	1120	12	n/a	1120.0000	15932.0000	12.0000	n/a
177.5500	500	exp	images_meg/fishnet_stockings/fishnet_stockings_12s.jpg	7260	605	12	n/a	605.0000	8749.0000	12.0000	n/a
179.2000	500	exp	images_meg/mixer/mixer_12s.jpg	12120	1010	12	n/a	1010.0000	14401.0000	12.0000	n/a
180.8500	500	exp	images_meg/buoy/buoy_12s.jpg	2688	224	12	n/a	224.0000	3355.0000	12.0000	n/a
182.1500	500	exp	images_meg/puppet/puppet_12s.jpg	15096	1258	12	n/a	1258.0000	17925.0000	12.0000	n/a
183.5500	500	test	images_test_meg/typewriter_13s.jpg	22540	1742	13	92.0000	1742.0000	24559.0000	13.0000	n/a
184.8500	500	exp	images_meg/puddle/puddle_12s.jpg	14976	1248	12	n/a	1248.0000	17751.0000	12.0000	n/a
186.2500	500	test	images_test_meg/battery_13s.jpg	22558	98	13	110.0000	98.0000	1481.0000	13.0000	n/a
187.6500	500	exp	images_meg/bookmark/bookmark_12s.jpg	2004	167	12	n/a	167.0000	2550.0000	12.0000	n/a
189.2000	500	exp	images_meg/panties/panties_12s.jpg	13296	1108	12	n/a	1108.0000	15777.0000	12.0000	n/a
190.6500	500	exp	images_meg/popsicle/popsicle_12s.jpg	14712	1226	12	n/a	1226.0000	17452.0000	12.0000	n/a
192.3000	500	catch	images_catch_meg/catch083.jpg	22331	1855	83	n/a	n/a	n/a	n/a	0.5042
193.8500	500	exp	images_meg/chinchilla/chinchilla_12s.jpg	3996	333	12	n/a	333.0000	4820.0000	12.0000	n/a
195.3000	500	exp	images_meg/film/film_12s.jpg	7044	587	12	n/a	587.0000	8490.0000	12.0000	n/a
196.8000	500	exp	images_meg/organ/organ_12s.jpg	12996	1083	12	n/a	1083.0000	15416.0000	12.0000	n/a
198.5000	500	exp	images_meg/sprinkler/sprinkler_12s.jpg	18288	1524	12	n/a	1524.0000	21552.0000	12.0000	n/a
200.1000	500	exp	images_meg/crane/crane_12s.jpg	5184	432	12	n/a	432.0000	6243.0000	12.0000	n/a
201.4500	500	catch	images_catch_meg/catch142.jpg	22390	1855	142	n/a	n/a	n/a	n/a	0.4696
203.1000	500	exp	images_meg/hammer/hammer_12s.jpg	8904	742	12	n/a	742.0000	10642.0000	12.0000	n/a
204.7000	500	exp	images_meg/bench/bench_12s.jpg	1452	121	12	n/a	121.0000	1854.0000	12.0000	n/a
206.3000	500	exp	images_meg/honeypot/honeypot_12s.jpg	9492	791	12	n/a	791.0000	11319.0000	12.0000	n/a
207.8500	500	exp	images_meg/beer/beer_12s.jpg	1368	114	12	n/a	114.0000	1746.0000	12.0000	n/a
209.3000	500	exp	images_meg/handprint/handprint_12s.jpg	9012	751	12	n/a	751.0000	10757.0000	12.0000	n/a
210.6500	500	exp	images_meg/flyswatter/flyswatter_12s.jpg	7488	624	12	n/a	624.0000	9013.0000	12.0000	n/a
212.3500	500	catch	images_catch_meg/catch156.jpg	22404	1855	156	n/a	n/a	n/a	n/a	0.5191
213.9500	500	exp	images_meg/artichoke/artichoke_12s.jpg	480	40	12	n/a	40.0000	564.0000	12.0000	n/a
215.6000	500	test	images_test_meg/horse_17s.jpg	22499	799	13	51.0000	799.0000	11437.0000	17.0000	n/a
217.1000	500	exp	images_meg/juice/juice_12s.jpg	10260	855	12	n/a	855.0000	12239.0000	12.0000	n/a
218.7000	500	exp	images_meg/squeegee/squeegee_12n.jpg	18336	1528	12	n/a	1528.0000	21605.0000	12.0000	n/a
220.3500	500	exp	images_meg/fishing_pole/fishing_pole_12s.jpg	7248	604	12	n/a	604.0000	8737.0000	12.0000	n/a
221.8000	500	catch	images_catch_meg/catch042.jpg	22290	1855	42	n/a	n/a	n/a	n/a	0.5433
223.3000	500	exp	images_meg/lego/lego_12s.jpg	10968	914	12	n/a	914.0000	13078.0000	12.0000	n/a
224.8500	500	exp	images_meg/beaker/beaker_12s.jpg	1224	102	12	n/a	102.0000	1539.0000	12.0000	n/a
226.5000	500	exp	images_meg/dog/dog_12s.jpg	5952	496	12	n/a	496.0000	7175.0000	12.0000	n/a
227.8000	500	exp	images_meg/windshield/windshield_12s.jpg	21852	1821	12	n/a	1821.0000	25644.0000	12.0000	n/a
229.1000	500	exp	images_meg/ottoman/ottoman_12s.jpg	13044	1087	12	n/a	1087.0000	15478.0000	12.0000	n/a
230.4000	500	exp	images_meg/gopher/gopher_12s.jpg	8340	695	12	n/a	695.0000	9946.0000	12.0000	n/a
231.7500	500	exp	images_meg/possum/possum_12s.jpg	14748	1229	12	n/a	1229.0000	17489.0000	12.0000	n/a
233.2500	500	exp	images_meg/amplifier/amplifier_12s.jpg	252	21	12	n/a	21.0000	301.0000	12.0000	n/a
234.6500	500	exp	images_meg/bracelet1/bracelet1_12s.jpg	2256	188	12	n/a	188.0000	2853.0000	12.0000	n/a
235.9500	500	exp	images_meg/pepper_mill/pepper_mill_12s.jpg	13800	1150	12	n/a	1150.0000	16367.0000	12.0000	n/a
237.5500	500	exp	images_meg/earring/earring_12s.jpg	6492	541	12	n/a	541.0000	7859.0000	12.0000	n/a
238.9500	500	exp	images_meg/onion/onion_12n.jpg	12936	1078	12	n/a	1078.0000	15337.0000	12.0000	n/a
240.6500	500	exp	images_meg/coal/coal_12s.jpg	4416	368	12	n/a	368.0000	5317.0000	12.0000	n/a
242.0000	500	exp	images_meg/gun/gun_12s.jpg	8736	728	12	n/a	728.0000	10447.0000	12.0000	n/a
243.4000	500	exp	images_meg/football_helmet/football_helmet_12s.jpg	7572	631	12	n/a	631.0000	9111.0000	12.0000	n/a
244.8000	500	exp	images_meg/top_hat/top_hat_12s.jpg	20196	1683	12	n/a	1683.0000	23758.0000	12.0000	n/a
246.5000	500	test	images_test_meg/sundial_13s.jpg	22630	1584	13	182.0000	1584.0000	22373.0000	13.0000	n/a
247.9500	500	exp	images_meg/hot_tub/hot_tub_12s.jpg	9636	803	12	n/a	803.0000	11488.0000	12.0000	n/a
249.3500	500	exp	images_meg/pesto/pesto_12s.jpg	13884	1157	12	n/a	1157.0000	16467.0000	12.0000	n/a
250.8000	500	catch	images_catch_meg/catch089.jpg	22337	1855	89	n/a	n/a	n/a	n/a	0.5494
252.4500	500	test	images_test_meg/jam_15s.jpg	22504	840	13	56.0000	840.0000	12019.0000	15.0000	n/a
254.1500	500	exp	images_meg/aardvark/aardvark_12s.jpg	12	1	12	n/a	1.0000	12.0000	12.0000	n/a
255.8500	500	exp	images_meg/spark_plug/spark_plug_12s.jpg	18084	1507	12	n/a	1507.0000	21321.0000	12.0000	n/a
257.5500	500	exp	images_meg/christmas_card/christmas_card_12s.jpg	4092	341	12	n/a	341.0000	4929.0000	12.0000	n/a
259.2000	500	exp	images_meg/jigsaw_puzzle/jigsaw_puzzle_12s.jpg	10224	852	12	n/a	852.0000	12197.0000	12.0000	n/a
260.5000	500	catch	images_catch_meg/catch149.jpg	22397	1855	149	n/a	n/a	n/a	n/a	0.5013
262.0500	500	exp	images_meg/blind/blind_12s.jpg	1692	141	12	n/a	141.0000	2152.0000	12.0000	n/a
263.5000	500	exp	images_meg/hatbox/hatbox_12s.jpg	9108	759	12	n/a	759.0000	10871.0000	12.0000	n/a
264.9500	500	exp	images_meg/raisin/raisin_12s.jpg	15372	1281	12	n/a	1281.0000	18246.0000	12.0000	n/a
266.2500	500	exp	images_meg/scale/scale_12s.jpg	16464	1372	12	n/a	1372.0000	19498.0000	12.0000	n/a
267.8500	500	exp	images_meg/chariot/chariot_12s.jpg	3720	310	12	n/a	310.0000	4522.0000	12.0000	n/a
269.4000	500	catch	images_catch_meg/catch192.jpg	22440	1855	192	n/a	n/a	n/a	n/a	0.6206
271.1000	500	test	images_test_meg/dresser_18n.jpg	22583	520	13	135.0000	520.0000	7557.0000	18.0000	n/a
272.6500	500	exp	images_meg/gauge/gauge_12s.jpg	7968	664	12	n/a	664.0000	9534.0000	12.0000	n/a
273.9500	500	test	images_test_meg/bean_13s.jpg	22456	103	13	8.0000	103.0000	1556.0000	13.0000	n/a
275.4000	500	exp	images_meg/roller_coaster/roller_coaster_12s.jpg	15912	1326	12	n/a	1326.0000	18870.0000	12.0000	n/a
277.1000	500	exp	images_meg/aircraft_carrier/aircraft_carrier_12s.jpg	120	10	12	n/a	10.0000	138.0000	12.0000	n/a
278.7500	500	exp	images_meg/telescope/telescope_12s.jpg	19692	1641	12	n/a	1641.0000	23174.0000	12.0000	n/a
280.4000	500	catch	images_catch_meg/catch081.jpg	22329	1855	81	n/a	n/a	n/a	n/a	0.5240
282.0500	500	test	images_test_meg/pan_14s.jpg	22520	1104	13	72.0000	1104.0000	15718.0000	14.0000	n/a
283.3500	500	test	images_test_meg/cheetah_13n.jpg	22571	316	13	123.0000	316.0000	4603.0000	13.0000	n/a
284.9000	500	exp	images_meg/jackhammer/jackhammer_12s.jpg	10056	838	12	n/a	838.0000	11988.0000	12.0000	n/a
286.4500	500	exp	images_meg/toast/toast_12s.jpg	19992	1666	12	n/a	1666.0000	23524.0000	12.0000	n/a
287.9500	500	exp	images_meg/jug/jug_12s.jpg	10248	854	12	n/a	854.0000	12226.0000	12.0000	n/a
289.4500	500	exp	images_meg/sandpaper/sandpaper_12s.jpg	16284	1357	12	n/a	1357.0000	19308.0000	12.0000	n/a
290.8000	500	exp	images_meg/punch2/punch2_12s.jpg	15072	1256	12	n/a	1256.0000	17899.0000	12.0000	n/a
292.4000	500	exp	images_meg/sandcastle/sandcastle_12s.jpg	16272	1356	12	n/a	1356.0000	19296.0000	12.0000	n/a
293.7500	500	exp	images_meg/crate/crate_12s.jpg	5208	434	12	n/a	434.0000	6277.0000	12.0000	n/a
295.1000	500	exp	images_meg/loveseat/loveseat_12s.jpg	11376	948	12	n/a	948.0000	13531.0000	12.0000	n/a
296.6000	500	exp	images_meg/fish/fish_12s.jpg	7212	601	12	n/a	601.0000	8695.0000	12.0000	n/a
297.9500	500	exp	images_meg/doghouse/doghouse_12s.jpg	5976	498	12	n/a	498.0000	7200.0000	12.0000	n/a
299.5500	500	catch	images_catch_meg/catch043.jpg	22291	1855	43	n/a	n/a	n/a	n/a	0.5395
301.0000	500	exp	images_meg/walker1/walker1_12s.jpg	21288	1774	12	n/a	1774.0000	25018.0000	12.0000	n/a
302.3500	500	exp	images_meg/ambulance/ambulance_12s.jpg	240	20	12	n/a	20.0000	288.0000	12.0000	n/a
303.8500	500	exp	images_meg/knitting/knitting_12s.jpg	10572	881	12	n/a	881.0000	12617.0000	12.0000	n/a
305.3500	500	exp	images_meg/airboat/airboat_12s.jpg	108	9	12	n/a	9.0000	125.0000	12.0000	n/a
306.9000	500	exp	images_meg/locket/locket_12s.jpg	11316	943	12	n/a	943.0000	13467.0000	12.0000	n/a
308.6000	500	exp	images_meg/washcloth/washcloth_12s.jpg	21408	1784	12	n/a	1784.0000	25155.0000	12.0000	n/a
310.2500	500	exp	images_meg/kayak/kayak_12s.jpg	10368	864	12	n/a	864.0000	12359.0000	12.0000	n/a
311.8500	500	exp	images_meg/xylophone/xylophone_12s.jpg	22128	1844	12	n/a	1844.0000	25963.0000	12.0000	n/a
313.5500	500	test	images_test_meg/tent_14n.jpg	22539	1644	13	91.0000	1644.0000	23220.0000	14.0000	n/a
315.1000	500	exp	images_meg/banjo/banjo_12s.jpg	828	69	12	n/a	69.0000	1028.0000	12.0000	n/a
316.6000	500	exp	images_meg/sandbox/sandbox_12s.jpg	16260	1355	12	n/a	1355.0000	19282.0000	12.0000	n/a
318.2000	500	exp	images_meg/knot/knot_12s.jpg	10608	884	12	n/a	884.0000	12665.0000	12.0000	n/a
319.5500	500	exp	images_meg/sidecar/sidecar_12s.jpg	17316	1443	12	n/a	1443.0000	20468.0000	12.0000	n/a
321.1000	500	exp	images_meg/puppy/puppy_12s.jpg	15108	1259	12	n/a	1259.0000	17939.0000	12.0000	n/a
322.7000	500	exp	images_meg/volleyball/volleyball_12s.jpg	21216	1768	12	n/a	1768.0000	24927.0000	12.0000	n/a
324.2000	500	test	images_test_meg/hovercraft_13n.jpg	22501	809	13	53.0000	809.0000	11575.0000	13.0000	n/a
325.5500	500	exp	images_meg/tile/tile_12s.jpg	19932	1661	12	n/a	1661.0000	23451.0000	12.0000	n/a
327.2000	500	catch	images_catch_meg/catch120.jpg	22368	1855	120	n/a	n/a	n/a	n/a	0.4513
328.6500	500	exp	images_meg/watermelon/watermelon_12s.jpg	21528	1794	12	n/a	1794.0000	25285.0000	12.0000	n/a
330.1500	500	exp	images_meg/razor/razor_12s.jpg	15492	1291	12	n/a	1291.[phone]	12.0000	n/a
[phone]	exp	images_meg/cellphone/cellphone_12s.jpg	3528	294	12	n/a	[phone].0000	12.0000	n/a
[phone]	exp	images_meg/napkin_ring/napkin_ring_12s.jpg	12624	1052	12	n/a	1052.0000	14985.0000	12.0000	n/a
334.6500	500	exp	images_meg/oilcan/oilcan_12s.jpg	12888	1074	12	n/a	1074.0000	15280.0000	12.0000	n/a
336.0000	500	exp	images_meg/steamroller/steamroller_12s.jpg	18552	1546	12	n/a	1546.0000	21850.0000	12.0000	n/a
